

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 20 14:51:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F767
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2129 ;; This function is called by:
  2130 ;;		_main
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function _ProcessPetitModbus
  2136  0727                     _ProcessPetitModbus:	
  2137                           
  2138                           ;PetitModbus.c: 502: if (Petit_Tx_State != PETIT_RXTX_IDLE){
  2139                           
  2140                           ;incstack = 0
  2141                           ; Regs used in _ProcessPetitModbus: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2142  0727  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0728  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0729  084B               	movf	_Petit_Tx_State,w
  2145  072A  1903               	btfsc	3,2
  2146  072B  2F35               	goto	l143
  2147                           
  2148                           ;PetitModbus.c: 503: PORTCbits.RC3 = 1;
  2149  072C  1587               	bsf	7,3	;volatile
  2150                           
  2151                           ;PetitModbus.c: 504: Petit_TxRTU();
  2152  072D  120A  118A  24AD  120A  118A  	fcall	_Petit_TxRTU
  2153                           
  2154                           ;PetitModbus.c: 505: PORTCbits.RC3 = 0;
  2155  0732  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0733  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0734  1187               	bcf	7,3	;volatile
  2158  0735                     l143:	
  2159                           
  2160                           ;PetitModbus.c: 506: }
  2161                           ;PetitModbus.c: 508: Petit_RxRTU();
  2162  0735  120A  118A  23FE  120A  118A  	fcall	_Petit_RxRTU
  2163                           
  2164                           ;PetitModbus.c: 510: if (Petit_RxDataAvailable())
  2165  073A  120A  158A  27CA  120A  118A  	fcall	_Petit_RxDataAvailable
  2166  073F  3A00               	xorlw	0
  2167  0740  1903               	skipnz
  2168  0741  0008               	return
  2169                           
  2170                           ;PetitModbus.c: 511: {
  2171                           ;PetitModbus.c: 512: if (Petit_Rx_Data.Address == PETITMODBUS_SLAVE_ADDRESS || PETITMODB
      +                          US_BROADCAST_ADDRESS)
  2172  0742  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0743  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0744  0820               	movf	_Petit_Rx_Data,w
  2175  0745  065C               	xorwf	_PETITMODBUS_SLAVE_ADDRESS,w
  2176  0746  1903               	skipnz
  2177  0747  2F5D               	goto	l2085
  2178  0748  084C               	movf	_PETITMODBUS_BROADCAST_ADDRESS,w
  2179  0749  1903               	btfsc	3,2
  2180  074A  0008               	return
  2181  074B  2F5D               	goto	l2085
  2182  074C                     l2075:	
  2183                           ;PetitModbus.c: 517: {
  2184                           ;PetitModbus.c: 519: case 3: { HandlePetitModbusReadHoldingRegisters(); break; }
  2185                           
  2186                           ;PetitModbus.c: 513: {
  2187                           ;PetitModbus.c: 516: switch (Petit_Rx_Data.Function)
  2188                           
  2189  074C  120A  118A  2550   	fcall	_HandlePetitModbusReadHoldingRegisters
  2190  074F  0008               	return
  2191  0750                     l2077:	
  2192                           ;PetitModbus.c: 522: case 6: { HandlePetitModbusWriteSingleRegister(); break; }
  2193                           
  2194  0750  120A  118A  25EF   	fcall	_HandlePetitModbusWriteSingleRegister
  2195  0753  0008               	return
  2196  0754                     l2079:	
  2197                           ;PetitModbus.c: 525: case 16: { HandleMPetitodbusWriteMultipleRegisters(); break; }
  2198                           
  2199  0754  120A  118A  2312   	fcall	_HandleMPetitodbusWriteMultipleRegisters
  2200  0757  0008               	return
  2201  0758                     l2081:	
  2202                           ;PetitModbus.c: 527: default: { HandlePetitModbusError(0x01); break; }
  2203                           
  2204  0758  3001               	movlw	1
  2205  0759  120A  118A  27DF   	fcall	_HandlePetitModbusError
  2206                           
  2207                           ;PetitModbus.c: 528: }
  2208  075C  0008               	return
  2209  075D                     l2085:	
  2210  075D  1283               	bcf	3,5	;RP0=0, select bank0
  2211  075E  1303               	bcf	3,6	;RP1=0, select bank0
  2212  075F  0821               	movf	_Petit_Rx_Data+1,w
  2213                           
  2214                           ; Switch size 1, requested type "space"
  2215                           ; Number of cases is 3, Range of values is 3 to 16
  2216                           ; switch strategies available:
  2217                           ; Name         Instructions Cycles
  2218                           ; simple_byte           10     6 (average)
  2219                           ; direct_byte           53    11 (fixed)
  2220                           ; jumptable            263     9 (fixed)
  2221                           ;	Chosen strategy is simple_byte
  2222  0760  3A03               	xorlw	3	; case 3
  2223  0761  1903               	skipnz
  2224  0762  2F4C               	goto	l2075
  2225  0763  3A05               	xorlw	5	; case 6
  2226  0764  1903               	skipnz
  2227  0765  2F50               	goto	l2077
  2228  0766  3A16               	xorlw	22	; case 16
  2229  0767  1903               	skipnz
  2230  0768  2F54               	goto	l2079
  2231  0769  2F58               	goto	l2081
  2232  076A  0008               	return
  2233  076B                     __end_of_ProcessPetitModbus:	
  2234                           
  2235                           	psect	text7
  2236  04AD                     __ptext7:	
  2237 ;; *************** function _Petit_TxRTU *****************
  2238 ;; Defined at:
  2239 ;;		line 471 in file "modbus/PetitModbus.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         0       0       0       0       0
  2254 ;;      Locals:         0       0       0       0       0
  2255 ;;      Temps:          0       1       0       0       0
  2256 ;;      Totals:         0       1       0       0       0
  2257 ;;Total ram usage:        1 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; Hardware stack levels required when called:    6
  2260 ;; This function calls:
  2261 ;;		_Petit_CRC16
  2262 ;;		_Petit_DoSlaveTX
  2263 ;; This function is called by:
  2264 ;;		_ProcessPetitModbus
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268                           
  2269                           ;psect for function _Petit_TxRTU
  2270  04AD                     _Petit_TxRTU:	
  2271                           
  2272                           ;PetitModbus.c: 473: Petit_Tx_CRC16 =0xFFFF;
  2273                           
  2274                           ;incstack = 0
  2275                           ; Regs used in _Petit_TxRTU: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2276  04AD  30FF               	movlw	255
  2277  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2278  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2279  04B0  00DF               	movwf	_Petit_Tx_CRC16
  2280  04B1  30FF               	movlw	255
  2281  04B2  00E0               	movwf	_Petit_Tx_CRC16+1
  2282                           
  2283                           ;PetitModbus.c: 474: Petit_Tx_Buf_Size =0;
  2284  04B3  01C4               	clrf	_Petit_Tx_Buf_Size
  2285  04B4  01C5               	clrf	_Petit_Tx_Buf_Size+1
  2286                           
  2287                           ;PetitModbus.c: 475: Petit_Tx_Buf[Petit_Tx_Buf_Size++] =Petit_Tx_Data.Address;
  2288  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  2289  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  2290  04B7  0820               	movf	_Petit_Tx_Data^(0+128),w
  2291  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2292  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2293  04BA  00D8               	movwf	??_Petit_TxRTU
  2294  04BB  0844               	movf	_Petit_Tx_Buf_Size,w
  2295  04BC  3EA6               	addlw	(low (_Petit_Tx_Buf| (0+256)))& (0+255)
  2296  04BD  0084               	movwf	4
  2297  04BE  0858               	movf	??_Petit_TxRTU,w
  2298  04BF  1783               	bsf	3,7	;select IRP bank3
  2299  04C0  0080               	movwf	0
  2300  04C1  3001               	movlw	1
  2301  04C2  07C4               	addwf	_Petit_Tx_Buf_Size,f
  2302  04C3  1803               	skipnc
  2303  04C4  0AC5               	incf	_Petit_Tx_Buf_Size+1,f
  2304  04C5  3000               	movlw	0
  2305  04C6  07C5               	addwf	_Petit_Tx_Buf_Size+1,f
  2306                           
  2307                           ;PetitModbus.c: 476: Petit_CRC16(Petit_Tx_Data.Address, &Petit_Tx_CRC16);
  2308  04C7  305F               	movlw	(low (_Petit_Tx_CRC16| 0))& (0+255)
  2309  04C8  00D8               	movwf	??_Petit_TxRTU
  2310  04C9  0858               	movf	??_Petit_TxRTU,w
  2311  04CA  00CD               	movwf	Petit_CRC16@CRC
  2312  04CB  1683               	bsf	3,5	;RP0=1, select bank1
  2313  04CC  1303               	bcf	3,6	;RP1=0, select bank1
  2314  04CD  0820               	movf	_Petit_Tx_Data^(0+128),w
  2315  04CE  120A  118A  26CF  120A  118A  	fcall	_Petit_CRC16
  2316                           
  2317                           ;PetitModbus.c: 477: Petit_Tx_Buf[Petit_Tx_Buf_Size++] =Petit_Tx_Data.Function;
  2318  04D3  1683               	bsf	3,5	;RP0=1, select bank1
  2319  04D4  1303               	bcf	3,6	;RP1=0, select bank1
  2320  04D5  0821               	movf	(_Petit_Tx_Data^(0+128)+1),w
  2321  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2322  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2323  04D8  00D8               	movwf	??_Petit_TxRTU
  2324  04D9  0844               	movf	_Petit_Tx_Buf_Size,w
  2325  04DA  3EA6               	addlw	(low (_Petit_Tx_Buf| (0+256)))& (0+255)
  2326  04DB  0084               	movwf	4
  2327  04DC  0858               	movf	??_Petit_TxRTU,w
  2328  04DD  1783               	bsf	3,7	;select IRP bank3
  2329  04DE  0080               	movwf	0
  2330  04DF  3001               	movlw	1
  2331  04E0  07C4               	addwf	_Petit_Tx_Buf_Size,f
  2332  04E1  1803               	skipnc
  2333  04E2  0AC5               	incf	_Petit_Tx_Buf_Size+1,f
  2334  04E3  3000               	movlw	0
  2335  04E4  07C5               	addwf	_Petit_Tx_Buf_Size+1,f
  2336                           
  2337                           ;PetitModbus.c: 478: Petit_CRC16(Petit_Tx_Data.Function, &Petit_Tx_CRC16);
  2338  04E5  305F               	movlw	(low (_Petit_Tx_CRC16| 0))& (0+255)
  2339  04E6  00D8               	movwf	??_Petit_TxRTU
  2340  04E7  0858               	movf	??_Petit_TxRTU,w
  2341  04E8  00CD               	movwf	Petit_CRC16@CRC
  2342  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  2343  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  2344  04EB  0821               	movf	(_Petit_Tx_Data^(0+128)+1),w
  2345  04EC  120A  118A  26CF  120A  118A  	fcall	_Petit_CRC16
  2346                           
  2347                           ;PetitModbus.c: 480: for(Petit_Tx_Current=0; Petit_Tx_Current < Petit_Tx_Data.DataLen; P
      +                          etit_Tx_Current++)
  2348  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2349  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2350  04F3  01C6               	clrf	_Petit_Tx_Current
  2351  04F4  01C7               	clrf	_Petit_Tx_Current+1
  2352  04F5                     l2017:	
  2353  04F5  1683               	bsf	3,5	;RP0=1, select bank1
  2354  04F6  1303               	bcf	3,6	;RP1=0, select bank1
  2355  04F7  0843               	movf	((_Petit_Tx_Data+1)^(0+128)+34),w
  2356  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2357  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2358  04FA  0247               	subwf	_Petit_Tx_Current+1,w
  2359  04FB  1D03               	skipz
  2360  04FC  2D03               	goto	u1225
  2361  04FD  1683               	bsf	3,5	;RP0=1, select bank1
  2362  04FE  1303               	bcf	3,6	;RP1=0, select bank1
  2363  04FF  0842               	movf	(_Petit_Tx_Data^(0+128)+34),w
  2364  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2365  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2366  0502  0246               	subwf	_Petit_Tx_Current,w
  2367  0503                     u1225:	
  2368  0503  1803               	btfsc	3,0
  2369  0504  2D2E               	goto	l2019
  2370                           
  2371                           ;PetitModbus.c: 481: {
  2372                           ;PetitModbus.c: 482: Petit_Tx_Buf[Petit_Tx_Buf_Size++]=Petit_Tx_Data.DataBuf[Petit_Tx_Cu
      +                          rrent];
  2373  0505  0846               	movf	_Petit_Tx_Current,w
  2374  0506  3EA2               	addlw	(low ((_Petit_Tx_Data| 0+2)))& (0+255)
  2375  0507  0084               	movwf	4
  2376  0508  1383               	bcf	3,7	;select IRP bank1
  2377  0509  0800               	movf	0,w
  2378  050A  00D8               	movwf	??_Petit_TxRTU
  2379  050B  0844               	movf	_Petit_Tx_Buf_Size,w
  2380  050C  3EA6               	addlw	(low (_Petit_Tx_Buf| (0+256)))& (0+255)
